churn,CHURN,tenure,monthlycharges,paperlessbilling,PAPERLESSBILLING,dependents,DEPENDENTS,internetservice,FIBER,DSL,phoneservice,PHONESERVICE,sample_training,sample_test
Yes,1,9,81,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,42,92,Yes,1,Yes,1,Fiber optic,1,0,Yes,1,1,0
Yes,1,2,80,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,3,76,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,6,84,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,7,20,No,0,No,0,No,0,0,Yes,1,1,0
No,0,57,19,No,0,Yes,1,No,0,0,Yes,1,1,0
No,0,18,57,No,0,No,0,DSL,0,1,Yes,1,1,0
No,0,53,74,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,22,91,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,8,60,Yes,1,No,0,DSL,0,1,Yes,1,1,0
No,0,49,19,No,0,No,0,No,0,0,Yes,1,1,0
No,0,58,65,Yes,1,No,0,DSL,0,1,Yes,1,1,0
No,0,8,20,Yes,1,No,0,No,0,0,Yes,1,1,0
No,0,38,79,No,0,Yes,1,DSL,0,1,Yes,1,1,0
Yes,1,1,71,No,0,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,27,76,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,31,103,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,41,100,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,56,100,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,13,99,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,1,25,No,0,No,0,DSL,0,1,No,0,1,0
Yes,1,66,106,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,31,89,No,0,Yes,1,Fiber optic,1,0,Yes,1,1,0
Yes,1,37,79,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,13,97,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,66,89,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,1,70,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,41,75,Yes,1,Yes,1,DSL,0,1,Yes,1,1,0
No,0,55,52,No,0,No,0,DSL,0,1,Yes,1,1,0
No,0,61,94,No,0,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,17,76,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,33,26,No,0,No,0,No,0,0,Yes,1,1,0
No,0,51,99,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,37,75,No,0,Yes,1,DSL,0,1,Yes,1,1,0
No,0,25,71,Yes,1,No,0,DSL,0,1,Yes,1,1,0
Yes,1,3,99,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,67,26,Yes,1,No,0,No,0,0,Yes,1,1,0
No,0,51,19,No,0,No,0,No,0,0,Yes,1,1,0
No,0,16,19,Yes,1,Yes,1,No,0,0,Yes,1,1,0
No,0,65,92,No,0,Yes,1,DSL,0,1,Yes,1,1,0
Yes,1,1,43,Yes,1,No,0,DSL,0,1,Yes,1,1,0
No,0,72,88,Yes,1,Yes,1,DSL,0,1,Yes,1,1,0
Yes,1,15,74,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,72,101,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
Yes,1,33,110,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,5,56,No,0,No,0,DSL,0,1,Yes,1,1,0
No,0,45,85,Yes,1,No,0,Fiber optic,1,0,Yes,1,1,0
No,0,20,54,No,0,No,0,DSL,0,1,Yes,1,1,0
